"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 12:37:49","4/24/2021 12:40:46","IP Address","103.113.190.32","100","176","True","4/24/2021 12:40:46","R_1H7PT4xZTrNgK6D","","","","","9.91900634765625","78.1195068359375","anonymous","EN","1","0","0","18.57","0","","","","","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","16903"
"4/24/2021 12:36:16","4/24/2021 12:40:50","IP Address","68.149.152.161","100","274","True","4/24/2021 12:40:53","R_1QMeFnmzh1b59xD","","","","","53.4178924560546875","-113.57849884033203125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","73.787","73.787","83.957","1","","","","","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","83359"
"4/24/2021 12:38:22","4/24/2021 12:42:03","IP Address","150.143.3.83","100","220","True","4/24/2021 12:42:03","R_XRfW12h9oHKaXEB","","","","","53.2996978759765625","-3.748504638671875","anonymous","EN","1","","","","","0","0","47.295","0","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Strongly agree
5","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Female","29-39","High school","Europe","IM_6m0pkPqaVoiPxY1","28377"
"4/24/2021 12:40:14","4/24/2021 12:43:10","IP Address","71.50.53.146","100","175","True","4/24/2021 12:43:10","R_3kKVhmXPYhsqtrP","","","","","40.2389068603515625","-77.1934967041015625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","64.833","0","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","30659"
"4/24/2021 12:32:14","4/24/2021 12:43:23","IP Address","103.195.250.138","100","668","True","4/24/2021 12:43:23","R_31RyodDHgG46fNE","","","","","19.455902099609375","72.8114013671875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","46.177","121.551","126.889","2","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Female","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","99750"
"4/24/2021 12:18:51","4/24/2021 12:45:02","IP Address","106.76.73.9","100","1570","True","4/24/2021 12:45:02","R_1d6vI1HKkQNAPbU","","","","","22.6217041015625","77.75750732421875","anonymous","EN","1","","","","","0","0","92.725","0","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Male","29-39","High school","Asia","IM_6m0pkPqaVoiPxY1","74041"
"4/24/2021 12:35:58","4/24/2021 12:45:15","IP Address","191.101.133.161","100","557","True","4/24/2021 12:45:15","R_ps1hxC0TenrBbLX","","","","","34.0543975830078125","-118.2440032958984375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","25.583","63.703","147.44","5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","15000"
"4/24/2021 12:40:55","4/24/2021 12:45:41","IP Address","105.143.95.138","100","285","True","4/24/2021 12:45:41","R_2c0ifvjfkjApHB5","","","","","33.592193603515625","-7.6183929443359375","anonymous","EN","1","84.324","84.324","85.153","1","","","","","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Strongly disagree
1","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly disagree
1","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Male","18-28","Bachelor’s degree","Africa","IM_6m0pkPqaVoiPxY1","68656"
"4/24/2021 12:45:53","4/24/2021 12:48:37","IP Address","189.47.70.84","100","163","True","4/24/2021 12:48:37","R_3L5eT5pp32Caqwo","","","","","-23.637603759765625","-46.6295013427734375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","28.568","0","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Male","29-39","Master Degree","South America","IM_6m0pkPqaVoiPxY1","90395"
"4/24/2021 12:39:11","4/24/2021 12:49:40","IP Address","177.128.9.200","100","628","True","4/24/2021 12:49:40","R_3Ej2FzZhJ63Lf6p","","","","","-22.1779022216796875","-47.343902587890625","anonymous","EN","1","","","","","132.681","246.269","248.251","5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Male","29-39","High school","South America","IM_6m0pkPqaVoiPxY1","50005"
"4/24/2021 12:46:46","4/24/2021 12:50:29","IP Address","86.3.189.248","100","222","True","4/24/2021 12:50:29","R_3hEWPaNqR6HNqm5","","","","","51.4405975341796875","-0.14239501953125","anonymous","EN","1","","","","","0","0","47.422","0","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Female","29-39","High school","Europe","IM_6m0pkPqaVoiPxY1","17683"
"4/24/2021 12:45:12","4/24/2021 12:52:25","IP Address","91.174.15.13","100","432","True","4/24/2021 12:52:25","R_SCbI4xul1nHclkl","","","","","49.02490234375","1.150299072265625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","10.462","132.43","133.941","8","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Female","29-39","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","69664"
"4/24/2021 12:51:30","4/24/2021 12:53:25","IP Address","23.84.70.4","100","114","True","4/24/2021 12:53:25","R_1NmK7IpFG0qPfbU","","","","","38.6551971435546875","-90.2494964599609375","anonymous","EN","1","0","0","28.533","0","","","","","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Female","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","55208"
"4/24/2021 12:51:14","4/24/2021 12:54:50","IP Address","71.161.107.15","100","215","True","4/24/2021 12:54:50","R_3iIQb2Mo4idEvxX","","","","","42.756500244140625","-72.0276031494140625","anonymous","EN","1","5.746","53.201","53.48","6","","","","","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","29430"
"4/24/2021 12:52:07","4/24/2021 12:54:51","IP Address","2.44.60.45","100","163","True","4/24/2021 12:54:51","R_xynUeOqX8zJv2H7","","","","","45.6526031494140625","9.8600006103515625","anonymous","EN","1","","","","","2.179","43.807","46.116","23","Neither agree nor disagree
3","Strongly agree
5","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Male","18-28","High school","Europe","IM_6m0pkPqaVoiPxY1","34668"
"4/24/2021 12:49:26","4/24/2021 12:56:24","IP Address","200.100.43.111","100","418","True","4/24/2021 12:56:25","R_56JSJ0qHCWxdtaF","","","","","-20.7783966064453125","-49.351806640625","anonymous","EN","1","0","0","144.208","0","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","96250"
